         55745 function calls (54998 primitive calls) in 0.048 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    0.000    0.000    0.001    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_construct.py:214(diags)
       65    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/computation/expressions.py:226(evaluate)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/interpolate/_cubic.py:16(prepare_input)
       71    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/base.py:86(_validate_set_axis)
       92    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_type_check_impl.py:270(iscomplexobj)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:1032(_getitem_lowerdim)
       27    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pydash/utilities.py:1434(_to_path_token)
       23    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:2021(setitem_inplace)
       71    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:236(set_axis)
       46    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/linalg/lapack.py:1039(_check_work_float)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/_methods.py:151(_var)
       65    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/computation/expressions.py:67(_evaluate_standard)
       18    0.000    0.000    0.002    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/numeric.py:772(convolve)
        9    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      147    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/getlimits.py:708(min)
       69    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/_config/config.py:676(_translate_key)
       65    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1596(pandas_dtype)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/frame.py:694(__init__)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:1782(_consolidate_inplace)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/signal/_signaltools.py:1083(_fftconv_faster)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/signal/_signaltools.py:62(_inputs_swap_needed)
      104    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:667(_info_axis)
       67    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_sputils.py:372(isshape)
       56    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:1441(<genexpr>)
       23    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/base.py:82(shape)
       72    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/signal/_signaltools.py:1019(_numeric_arrays)
      153    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_coo.py:168(<genexpr>)
      231    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_matrix.py:65(get_shape)
      114    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/construction.py:758(_maybe_repeat)
       16    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/linalg/_linalg.py:148(_commonType)
      109    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:180(blknos)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak.py:117(__initial_calculations)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:744(_get_setitem_indexer)
       42    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:4402(_check_setitem_copy)
       26    0.000    0.000    0.002    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:12716(__iadd__)
      249    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_sputils.py:462(<genexpr>)
        1    0.000    0.000    0.004    0.004 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/methods/instrument_method.py:163(__create_gradient_profile)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/linalg/blas.py:326(_get_funcs)
       58    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/injection.py:90(__create_chromatograms)
       52    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1375(_is_dtype)
        7    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/_methods.py:118(_mean)
        6    0.000    0.000    0.002    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak.py:294(__fit_EMG_curve)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py:2397(_signature_from_function)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_twodim_base_impl.py:497(triu)
      142    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/common.py:152(cast_scalar_indexer)
       98    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/signal/windows/_windows.py:128(boxcar)
       71    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/blocks.py:1253(iget)
        8    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/construction.py:1028(convert)
       17    0.000    0.000    0.002    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_base.py:1030(tocsr)
       33    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_sputils.py:350(isintlike)
       48    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/dtypes/common.py:536(is_string_dtype)
      268    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/multiarray.py:580(can_cast)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_polynomial_impl.py:702(polyval)
       36    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py:484(__enter__)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:3820(get_indexer)
       14    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/compounds/compound.py:71(get_absorbance)
      147    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/getlimits.py:721(max)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_sputils.py:112(getdtype)
    12/10    0.000    0.000    0.001    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:2167(__array_ufunc__)
      219    0.000    0.000    0.000    0.000 {built-in method _operator.index}
      211    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       10    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:1579(construct_1d_object_array_from_listlike)
       15    0.000    0.000    0.002    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_base.py:549(__add__)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/signal/_savitzky_golay.py:147(_polyder)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/roperator.py:10(radd)
       82    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/_methods.py:67(_all)
       56    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1331(is_ea_or_datetimelike_dtype)
      143    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:1837(__init__)
       34    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_sputils.py:345(isscalarlike)
       81    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       45    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/_dtype.py:334(_name_includes_bit_suffix)
       69    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/linalg/lapack.py:1035(<genexpr>)
       82    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/range.py:553(equals)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/data_processing/peak_finder.py:207(__apply_baseline)
        6    0.000    0.000    0.003    0.001 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/methods/instrument_method.py:131(__create_profile)
        2    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:2190(_form_blocks)
       65    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/ops/dispatch.py:17(should_extension_dispatch)
       17    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/shape_base.py:80(atleast_2d)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:5295(_validate_fill_value)
       20    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:1265(_iset_single)
        8    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:2744(inferred_type)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:1070(_rename)
      105    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/_ufunc_config.py:430(__init__)
       79    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/series.py:707(dtype)
       18    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py:184(_add_filter)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:1176(__getitem__)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/optimize/_lsq/least_squares.py:95(prepare_bounds)
       45    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_sputils.py:543(is_pydata_spmatrix)
       15    0.000    0.000    0.002    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_compressed.py:385(_add_sparse)
       24    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:6520(_transform_index)
      145    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:363(attrs)
        3    0.000    0.000    0.000    0.000 {built-in method _operator.truediv}
        9    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/_methods.py:76(_count_reduce_items)
       32    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2477(any)
        5    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py:139(__init__)
        6    0.000    0.000    0.000    0.000 {method 'outer' of 'numpy.ufunc' objects}
      149    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/flags.py:55(allows_duplicate_labels)
       48    0.000    0.000    0.002    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_base.py:428(asformat)
      217    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py:2183(cast)
      142    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_base.py:361(format)
       36    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py:505(__exit__)
    100/9    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
      122    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:572(_get_axis_number)
       24    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/chromatogram/chromatogram.py:67(adjust_signal)
      153    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_coo.py:172(<genexpr>)
       38    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/interpolate/_cubic.py:139(__init__)
       18    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/blocks.py:790(copy)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:1365(_getitem_tuple)
      143    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:1940(_block)
       18    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py:280(_compile)
       27    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pydash/utilities.py:1426(_maybe_list_index)
        4    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:3955(_get_indexer)
        1    0.000    0.000    0.022    0.022 /Users/jamesklimavicz/Documents/GitHub/model_chromatogram/model_chromatogram/methods/instrument_method.py:20(__init__)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/lib/_index_tricks_impl.py:346(__getitem__)
       24    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:3052(max)
        1    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/linalg/_basic.py:525(solve_banded)
        7    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:557(copy)
       89    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/internals/managers.py:196(blklocs)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py:2048(_signature_get_partial)
       16    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_sputils.py:25(upcast)
       65    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/ops/missing.py:131(dispatch_fill_zeros)
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/optimize/_minpack_py.py:21(_check_func)
        1    0.000    0.000    0.001    0.001 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_compressed.py:546(_matmul_sparse)
      160    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/range.py:376(dtype)
       69    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/_config/config.py:617(_select_options)
       69    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        7    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/generic.py:6662(copy)
        2    0.000    0.000    0.000    0.000 /opt/homebrew/Cellar/python@3.12/3.12.8/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py:3133(_bind)
      111    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/scipy/sparse/_data.py:24(dtype)
       24    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._place}
        6    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexing.py:1397(_getitem_axis)
        5    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:1518(construct_1d_arraylike_from_scalar)
        4    0.000    0.000    0.000    0.000 {built-in method scipy.optimize._zeros._brentq}
        5    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       32    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/numpy/linalg/_linalg.py:123(_makearray)
       36    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
      141    0.000    0.000    0.000    0.000 /Users/jamesklimavicz/Library/Caches/pypoetry/virtualenvs/model-chromatogram-dLXBfavx-py3.12/lib/python3.12/site-packages/pandas/core/indexes/base.py:5144(_values)
