name,id,cas,formula,mw,class,default_CV,SMILES,logp,log_s,H_acceptor,H_donor,refractivity,tpsa,asymmetry_addition,MS,new_cv
5-methoxy-4-phenyl-1-benzothiepin,,37014-57-6,C17H14OS,266.36,,15.754,COC1=C(C=CSc2ccccc12)c3ccccc3,4.06,-4.97,1,0,81.64,34.53,0,,15.773
"1,3-bis(4-methoxyphenyl)-5-(4-nitrophenyl)formazan",formazan-2,53451-83-5,C21H19N5O4,405.41,dye,16.632,COc3ccc(N/N=C(/N=N/c1ccc(N(=O)=O)cc1)\c2ccc(OC)cc2)cc3,4.064,-7.033,7,1,115.63,113.39,0,,16.652
"8-bromo-1,5-dihydro-[1,3]thiazino[5,4-b]indole-2,4-dithione",JSK-5913,69343-98-2,C10H5BrN2S3,329.26,drug,16.106,S=c3[nH]c2c1cc(Br)ccc1[nH]c2c(=S)s3,4.122,-5.493,0,2,77.4,124,0,,16.285
chloroquine,chloroquine,54-05-7,C18H26ClN3,319.87,drug,16.197,Clc1cc2nccc(c2cc1)NC(C)CCCN(CC)CC,4.144,-5.473,2,1,97.41,28.16,0.25,done,16.068
1-(t-butyl)-4-ethylbenzene,,7364-19-4,C12H18,162.27,,15.974,CCc1ccc(cc1)C(C)(C)C,4.18,-4.787,0,0,55.48,0,0,,15.881
hexestrol,hexestrol,84-16-2,C18H22O2,270.37,drug,16.153,CC[C@H](C1=CC=C(C=C1)O)[C@@H](CC)C2=CC=C(C=C2)O,4.192,-5.37,2,2,83.98,40.46,0,,16.146
5-[[4-(diethylamino)phenyl]methylene]-2-phenylamino-4(5H)-thiazolone,,56843-54-0,C20H21N3OS,351.47,,16.484,CCN(CC)c1ccc(cc1)\C=C\2SC(N=C2O)=Nc3ccccc3,4.21,-6.03,3,1,112.76,73.49,0,,16.541
hexamethylbenzene,mellitene,87-85-4,C12H18,162.27,,16.031,Cc1c(C)c(C)c(C)c(C)c1C,4.22,-4.667,0,0,56.24,0,0,,15.756
"(Z)-4-[4,4,4-tribromo-1-oxo-2-(trichloroethenyl)-2-butenyl]morpholine",IMP-0229,62398-55-4,C10H10Br3Cl3NO2+,522.26,impurity,16.454,O=[N+](/C(=C/C(Br)(Br)Br)/C(Cl)=C(Cl)/Cl)C1CCOCC1,4.244,-5.367,2,0,89.87,29.31,0,,16.563
tris(4-methoxyphenyl)phosphine,4-MeO-TPP,855-38-9,C21H21O3P,352.36,impurity,16.715,COC1=CC=C(C=C1)P(C2=CC=C(C=C2)OC)C3=CC=C(C=C3)OC,4.294,-6,3,0,104.62,41.28,0,done,16.684
riboflavin tetrabutyrate,riboflavin acetate,752-56-7,C33H44N4O10,656.72,natural product,17.185,CCCC(=O)OC[C@H]([C@H]([C@H](CN1C2=C(C=C(C(=C2)C)C)N=C3C1=NC(=O)NC3=O)OC(=O)CCC)OC(=O)CCC)OC(=O)CCC,4.31,-7.087,12,1,174.4,185.84,0,done,17.382
chlorotriphenylsilane,TPS-Cl,76-86-8,C18H15ClSi,294.85,,16.979,Cl[Si](c1ccccc1)(c2ccccc2)c3ccccc3,4.32,-6.677,0,0,89.84,0,0,,17.138
N-[(5-chloro-2-hydroxyphenyl)phenylmethylene]-L-alanine,,38075-42-2,C22H18ClNO3,379.84,,17.015,O=C(O)C(Cc1ccccc1)/N=C(c2ccccc2)\c3cc(Cl)ccc3O,4.34,-6.547,4,2,107.29,69.89,0.021,,16.926
amitriptyline,amitriptyline,50-48-6,C20H23N,277.4,drug,16.555,CN(C)CC\C=C1\c2ccccc2CCc3ccccc13,4.362,-5.5,1,0,90.96,3.24,0.15,,16.553
" 2,2'-dichloro-1,1'-biphenyl",,13029-08-8,C12H8Cl2,223.1,,16.715,Clc1ccccc1c2ccccc2Cl,4.43,-5.26,0,0,61.9,0,0,,16.671
trifluoperazine,trifluoperazine,117-89-5,C21H24F3N3S,407.5,drug,17.076,CN1CCN(CCCN2c3ccccc3Sc4ccc(cc24)C(F)(F)F)CC1,4.53,-5.857,5,0,118.1,35.02,0,,17.052
p-octylacetophenone,,10541-56-7,C16H24O,232.36,,16.934,CCCCCCCCc1ccc(cc1)C(C)=O,4.55,-5.22,1,0,75.25,17.07,0,,16.688
butylated hydroxytoluene,BHT,128-37-0,C16H26O,234.38,impurity,16.876,CC1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C ,4.582,-5.26,1,1,76.78,20.23,0,,16.827
triphenyl phosphine,TPP,603-35-0,C18H15P,262.29,impurity,17.405,C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3,4.616,-6.277,0,0,85.15,13.59,0,done,17.296
"2,2,11,11-tetramethyldodeca-3,5,7,9-tetrayne",,20264-61-3,C16H18,210.31,,16.421,CC(C)(C)C#CC#CC#CC#CC(C)(C)C,4.63,-4.013,0,0,71.15,0,0,,16.324
methoxychlor,methoxychlor,72-43-5,C16H15Cl3O2,345.65,pesticide,17.457,COC1=CC=C(C=C1)C(C2=CC=C(C=C2)OC)C(Cl)(Cl)Cl,4.64,-5.857,2,0,88.11,18.46,0,,17.338
"1-(4-methoxyphenyl)-3,5-diphenylformazan",formazan-1,20648-42-4,C20H18N4O,330.38,dye,17.682,COC1=CC=C(C=C1)N=NC(=NNC2=CC=CC=C2)C3=CC=CC=C3,4.694,-6.693,4,1,100.31,58.34,0,,17.793
"9,10-dihydro-9,10[1',2']-benzenoanthracene",triptycene,477-75-8,C20H14,254.33,,17.328,c1ccc2C3c4ccccc4C(c2c1)c5ccccc35,4.74,-5.737,0,0,81.44,0,0,,17.392
"2,2'-(2-Butene-1,4-diylidene) bis [2,3-dihydro-3-methylbenzothiazole]",,54134-86-0,C20H18N2S2,350.5,,17.982,CN1\C(Sc2ccccc12)=C\C=C\C=C/3Sc4ccccc4N3C,4.82,-6.167,0,0,108.29,66.34,0,,17.71
"2,2',5,5'-tetramethyl-1,1'-biphenyl",,3075-84-1,C16H18,210.31,,17.393,Cc1ccc(C)c(c1)c2cc(C)ccc2C,4.82,-5.337,0,0,71.74,0,0,,17.366
mepacrine,mepacrine,69-05-6,C23H30ClN3O,399.96,drug,18.581,CCN(CC)CCCC(C)Nc1c2ccc(cc2nc3c1cc(cc3)OC)Cl,5.084,-7.047,3,1,121.41,37.39,0,,18.78
mesoporphyrin IX dimethyl ester,dimethoxymesoporphyrin IX,1263-63-4,C36H42N4O4,594.74,dye,19.783,CCC1=C(C2=CC3=C(C(=C(N3)C=C4C(=C(C(=N4)C=C5C(=C(C(=N5)C=C1N2)C)CCC(=O)OC)CCC(=O)OC)C)C)CC)C,5.47,-8.023,6,2,184.85,108.9,0,done,19.852
(S)-4-chloro-2-[[(2-cyclohexyl-1-methylethyl)imino]phenylmethyl]phenol,,58292-23-2,C22H26ClNO,355.9,drug,19.9,C[C@H](CC1CCCCC1)N=C(c2ccccc2)c3cc(Cl)ccc3O,5.68,-7.173,2,1,107.76,32.59,0,,19.968
"2,4,6-tri-tert-butylphenol","2,4,6-TTBP",732-26-3,C20H34O,290.48,impurity,19.773,CC(C)(C)C1=CC(=C(C(=C1)C(C)(C)C)O)C(C)(C)C  ,5.724,-6.557,1,1,95.89,20.23,0,,19.631
"p,p'-DDT",DDT,50-29-3,C14H9Cl5,354.49,pesticide,20.351,C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl)Cl ,5.894,-7.143,0,0,85.15,0,0,done,20.441
methyl 9-trans-octadecenoate,methyl elaidate,1937-62-8,C19H36O2,296.49,impurity,19.987,CCCCCCCC/C=C/CCCCCCCC(=O)OC,5.948,-6.413,2,0,94.26,26.3,0,,20.219
"1,2-ethanediylbis[diphenylphosphine]",DPPE,1663-45-2,C26H24P2,398.42,impurity,20.849,C1=CC=C(C=C1)P(CCP(C2=CC=CC=C2)C3=CC=CC=C3)C4=CC=CC=C4,6.07,-7.763,0,0,127.76,27.18,0,done,20.869
ergosterol,ergosterol,57-87-4,C28H44O,396.65,natural product,21.138,C[C@H](/C=C/[C@H](C)C(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3C2=CC=C4[C@@]3(CC[C@@H](C4)O)C)C ,6.468,-6.49,1,1,127.47,20.23,0,done,21.249
di-n-nonyl disulphide,dinonyl disulfide,4485-77-2,C18H38S2,318.62,,22.981,CCCCCCCCCSSCCCCCCCCC,7.11,-7.79,0,0,103.82,50.6,0,,22.974
"tris(2,3,5,6-tetramethylphenyl) phosphine oxide","tris(2,3,5,6-tetramethylphenyl) phosphine oxide",54948-03-7,C30H39OP,446.6,,24.151,CC1=CC(C)=C(C)C(=C1C)P(=O)(C1=C(C)C(C)=CC(C)=C1C)C1=C(C)C(C)=CC(C)=C1C ,7.42,-9.657,1,0,145.43,26.88,0,,24.204
"tris(2,3,5,6-tetramethylphenyl) phosphine","tris(2,3,5,6-tetramethylphenyl) phosphine",54947-97-6,C30H39P,430.6,,25.465,CC1=CC(C)=C(C)C(P(C2=C(C)C(C)=CC(C)=C2C)C2=C(C)C(C)=CC(C)=C2C)=C1C ,8.12,-9.88,0,0,144.74,13.59,0,,25.631
"tris (2,3,5,6-tetramethylphenyl)phosphine sulfide",,63491-96-3,C30H39PS,462.67,,26.696,CC1=CC(C)=C(C)C(=C1C)P(=S)(C1=C(C)C(C)=CC(C)=C1C)C1=C(C)C(C)=CC(C)=C1C ,8.53,-10.813,0,0,152.33,41.9,0,,26.504
chlorophyll a,chlorophyll,42617-16-3,C55H72N4O5--,869.18,,31.856,CCC1=C(C2=NC1=CC3=C(C4=C([N-]3)C(=C5C(C(C(=N5)C=C6C(=C(C(=C2)[N-]6)C=C)C)C)CCC(=O)OCC=C(C)CCCC(C)CCCC(C)CCCC(C)C)C(C4=O)C(=O)OC)C)C.[Mg2+],10.7,-14.62,9,0,273.54,120.17,0,,31.803
